,Actual,Predicted,correct
5648,1,1,True
503,0,0,True
2183,0,0,True
5040,1,1,True
994,0,0,True
6535,1,1,True
1219,0,0,True
6713,1,1,True
6786,1,1,True
6690,1,1,True
132,0,0,True
4883,1,1,True
2464,0,0,True
4279,1,1,True
3464,0,0,True
1153,1,0,False
6938,1,1,True
437,0,1,False
429,0,1,False
764,0,0,True
1782,0,0,True
4309,1,1,True
5338,1,1,True
2629,0,0,True
592,0,0,True
4144,0,0,True
3916,0,0,True
5517,1,1,True
496,1,1,True
321,0,0,True
865,1,0,False
2900,0,1,False
3315,1,1,True
3592,0,0,True
101,0,0,True
6066,1,1,True
6802,1,1,True
1423,1,0,False
1657,0,0,True
1038,0,0,True
6039,1,1,True
2627,0,0,True
1755,0,0,True
1599,0,0,True
4553,1,1,True
4246,1,1,True
435,0,0,True
6394,1,1,True
970,0,0,True
332,1,1,True
4053,0,0,True
1643,0,0,True
1565,0,1,False
6783,1,1,True
4680,1,1,True
4708,1,1,True
4803,1,1,True
6854,1,1,True
2986,0,0,True
4635,1,1,True
1375,0,0,True
683,0,0,True
1671,0,0,True
3979,0,0,True
4078,1,0,False
6571,1,1,True
6110,1,1,True
6794,1,1,True
4529,1,1,True
5370,1,1,True
6304,1,1,True
3044,1,0,False
2526,1,0,False
1882,1,0,False
2087,1,0,False
5886,1,1,True
408,0,0,True
544,0,0,True
4977,1,1,True
5816,1,1,True
6947,1,1,True
1352,0,0,True
1302,0,0,True
4945,1,1,True
5938,1,1,True
2304,0,1,False
7029,1,1,True
37,0,0,True
1919,1,0,False
3661,1,0,False
3105,1,0,False
4080,0,0,True
4645,1,1,True
217,0,0,True
2944,1,0,False
5105,1,1,True
1559,0,0,True
2210,0,0,True
457,0,0,True
927,0,0,True
2957,0,0,True
2874,0,0,True
6642,1,1,True
6797,1,1,True
2881,0,0,True
2182,0,0,True
2173,0,0,True
1894,0,0,True
1721,0,0,True
6080,1,1,True
6381,1,1,True
1554,1,1,True
5850,1,1,True
5825,1,1,True
3001,0,0,True
6406,1,1,True
2432,0,0,True
6251,1,1,True
381,1,1,True
3149,0,0,True
3479,1,0,False
2758,0,0,True
50,0,0,True
4030,0,0,True
4677,1,1,True
2423,1,0,False
5573,1,1,True
239,1,0,False
676,0,0,True
3580,0,0,True
3720,0,0,True
982,0,0,True
4051,0,0,True
6722,1,1,True
2337,0,0,True
1419,0,0,True
1945,1,0,False
4801,1,1,True
5176,1,1,True
4340,1,1,True
2417,0,0,True
6492,1,1,True
6904,1,1,True
6358,1,1,True
5577,1,1,True
3684,0,0,True
3095,0,0,True
6356,1,1,True
6644,1,0,False
6641,1,1,True
800,0,0,True
5553,1,1,True
1374,0,0,True
263,1,1,True
3996,0,1,False
2533,0,0,True
1737,0,0,True
3313,0,0,True
7025,1,1,True
4827,1,1,True
6963,1,1,True
1783,0,0,True
5112,1,1,True
3360,0,0,True
6091,1,1,True
6144,1,1,True
1741,0,0,True
3131,1,0,False
6762,1,1,True
4781,1,1,True
1544,1,0,False
230,0,0,True
6670,1,1,True
177,0,0,True
4039,0,1,False
3936,0,0,True
3796,0,0,True
5968,1,1,True
2114,0,0,True
79,0,0,True
4141,0,0,True
5059,1,1,True
1330,0,0,True
4204,1,1,True
472,0,0,True
185,1,0,False
1158,0,0,True
6062,1,1,True
2499,0,0,True
2835,0,0,True
2498,0,0,True
4793,1,0,False
2699,0,0,True
500,0,0,True
3523,0,0,True
1747,0,0,True
3154,0,0,True
1864,1,0,False
4325,1,1,True
1192,0,0,True
6417,1,1,True
5704,1,1,True
6534,1,1,True
468,0,0,True
6883,1,1,True
6669,1,1,True
5129,1,1,True
3405,1,0,False
1055,1,0,False
3795,1,0,False
6615,1,1,True
585,1,0,False
2603,0,0,True
3721,1,1,True
3751,0,0,True
4017,1,0,False
4034,0,0,True
1108,0,0,True
233,0,0,True
535,1,0,False
3469,0,0,True
1242,0,0,True
3187,0,0,True
1550,0,1,False
3078,0,0,True
2588,0,0,True
3866,1,0,False
4019,0,0,True
2124,0,0,True
696,0,0,True
4240,1,1,True
319,0,0,True
2722,0,0,True
4725,1,1,True
3801,0,0,True
6646,1,1,True
6355,1,1,True
1261,0,0,True
2646,0,1,False
3538,1,0,False
1921,0,1,False
393,0,0,True
6257,1,1,True
5501,1,1,True
245,0,0,True
3535,0,0,True
3035,0,0,True
6447,1,1,True
3858,0,0,True
3961,0,0,True
538,0,0,True
3114,0,0,True
3142,0,0,True
736,1,0,False
4595,1,1,True
742,0,0,True
1421,0,0,True
2917,0,0,True
5267,1,1,True
5650,1,1,True
3477,0,1,False
4842,1,1,True
5309,1,1,True
6117,1,0,False
6143,1,1,True
2110,0,0,True
1193,0,0,True
4630,1,1,True
3286,0,0,True
2476,0,0,True
2571,0,0,True
2251,1,1,True
5314,1,1,True
6899,1,1,True
6541,1,1,True
5521,1,1,True
6010,1,1,True
957,0,0,True
2691,0,0,True
852,0,0,True
811,0,0,True
3213,0,0,True
1832,0,0,True
1020,0,1,False
1880,0,0,True
3470,0,0,True
2732,0,0,True
2548,0,0,True
734,0,0,True
5922,1,1,True
2862,0,0,True
3504,0,1,False
3682,1,0,False
4743,1,1,True
1328,0,1,False
2728,0,0,True
4015,0,0,True
711,0,0,True
6196,1,1,True
4058,0,0,True
5785,1,1,True
2540,0,0,True
5078,1,1,True
169,0,0,True
642,0,1,False
4043,0,0,True
4500,1,1,True
3951,0,0,True
2926,0,1,False
2042,0,0,True
3706,0,0,True
3434,0,0,True
1034,1,0,False
3027,1,0,False
6744,1,1,True
6940,1,1,True
7012,1,1,True
5786,1,1,True
756,0,0,True
179,0,0,True
2316,0,0,True
4532,1,1,True
3787,1,0,False
4908,1,1,True
1277,0,0,True
4536,1,1,True
3872,0,0,True
31,1,1,True
6209,1,1,True
6768,1,1,True
5994,1,1,True
1979,0,0,True
3151,0,0,True
168,0,0,True
1728,0,0,True
3680,0,0,True
6505,1,1,True
6798,1,1,True
6849,1,1,True
5659,1,1,True
2972,0,0,True
2921,0,0,True
6876,1,1,True
5194,1,1,True
2846,0,0,True
3927,0,0,True
6866,1,1,True
4201,1,1,True
5027,1,1,True
1097,0,0,True
3246,1,0,False
1215,0,0,True
2510,0,1,False
3966,0,0,True
5688,1,1,True
4280,1,1,True
1606,0,0,True
6640,1,1,True
4984,1,1,True
4661,1,1,True
6005,1,1,True
3964,0,0,True
4004,0,0,True
4210,1,1,True
1483,0,0,True
4270,1,1,True
6870,1,1,True
5985,1,1,True
5435,1,1,True
1446,0,0,True
3196,0,0,True
6071,1,1,True
2115,0,0,True
3172,1,0,False
4301,1,1,True
3388,1,0,False
1891,0,0,True
80,1,0,False
6861,1,1,True
3703,0,0,True
5022,1,1,True
1393,0,0,True
95,0,0,True
6801,1,1,True
1406,0,0,True
3478,1,0,False
4085,0,0,True
4458,1,1,True
2481,0,0,True
4084,0,0,True
2997,0,0,True
534,0,0,True
2948,0,0,True
3139,0,0,True
3341,0,0,True
2302,1,0,False
3323,0,0,True
6749,1,1,True
5817,1,1,True
6836,1,1,True
2778,0,0,True
4002,0,0,True
6557,1,1,True
2943,0,0,True
6761,1,1,True
2126,0,0,True
6931,1,1,True
6934,1,1,True
5044,1,1,True
1410,0,0,True
2569,0,0,True
2741,1,1,True
4100,0,0,True
2155,0,0,True
1335,0,0,True
6095,1,1,True
1400,0,0,True
5397,1,1,True
7030,1,1,True
4965,1,1,True
5736,1,1,True
2859,0,0,True
5307,1,1,True
